%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       2.91333351e+01, 7.06666708e+00, 4.60000038e+00, 2.93333340e+00,
       2.40000010e+00, 2.20666676e+01, 4.56666679e+01, 3.76666679e+01,
       1.73333340e+01, 6.13333368e+00, 8.33333397e+00, 6.13333368e+00,
       7.73333359e+00, 1.86666660e+01, 1.45185184e+01, 1.73703709e+01,
       2.11851845e+01, 1.88888893e+01, 8.14814854e+00, 4.07407427e+00,
       1.02962961e+01, 5.14444466e+01, 1.86296291e+01, 1.53333330e+01,
       1.61111107e+01, 2.31851845e+01, 7.74074078e+00, 7.03703690e+00,
       2.51851845e+01, 1.42814819e+02, 2.38888893e+01, 3.44444442e+00,
       2.96296310e+00, 1.48148155e+00, 2.96296310e+00, 4.55555582e+00,
       7.03703690e+01, 9.97037048e+01, 1.65185184e+01, 2.25925922e+00,
       2.22222233e+00, 2.88888884e+00, 4.29629612e+00, 6.37037039e+00,
       5.70740738e+01, 2.09259262e+01, 1.77037029e+01, 2.22222233e+01,
       2.35555553e+01, 1.12962961e+01, 7.37037039e+00, 4.48148155e+00,
       7.88888884e+00, 8.88518524e+01, 2.67407417e+01, 1.88148155e+01,
       1.78148155e+01, 1.81111107e+01, 7.51851845e+00, 6.03703690e+00,
       16., 1.50814819e+02, 2.60370369e+01, 3.03703713e+00,
       1.77777779e+00, 2., 6.74074078e+00, 7.14814806e+00,
       6.85185165e+01, 1.11222221e+02, 1.42592592e+01, 2.29629636e+00,
       2.62962961e+00, 7.18518543e+00, 9.77777767e+00, 1.14814816e+01,
       5.98148155e+01, 1.74814816e+01, 14., 1.37777777e+01,
       1.24814816e+01, 9.51851845e+00, 1.75925922e+01, 1.14814816e+01,
       1.22222223e+01, 9.58148193e+01, 2.30740738e+01, 1.08148146e+01,
       8.29629612e+00, 1.23333330e+01, 1.04444447e+01, 8.22222233e+00,
       1.91111107e+01, 1.51740738e+02, 5.83333321e+01, 4.59259272e+00,
       3., 2.48148155e+00, 3.44444442e+00, 2.03703713e+00,
       3.13333340e+01, 1.10111115e+02, 3.77777786e+01, 7.77777767e+00,
       1.28518524e+01, 1.13333330e+01, 6.40740728e+00, 5.51851845e+00,
       2.94074078e+01, 14., 5.74074078e+00, 5.62962961e+00,
       7.92592621e+00, 1.18148146e+01, 1.77777786e+01, 1.44814816e+01,
       13., 6.36296310e+01, 1.87037029e+01, 6.29629612e+00,
       7.85185194e+00, 1.35925922e+01, 1.12592592e+01, 1.06666670e+01,
       1.94814816e+01, 1.49629623e+02, 6.96296310e+01, 4.,
       1.40740740e+00, 1.92592597e+00, 1.92592597e+00, 2.59259272e+00,
       3.23703690e+01, 9.25185165e+01, 4.86666679e+01, 13.,
       1.27407408e+01, 9.29629612e+00, 2.40740752e+00, 3.81481481e+00,
       1.75185184e+01, 4.37500000e+00, 18., 3.65000000e+01,
       2.07500000e+01, 4.18750000e+01, 4.51250000e+01, 7.50000000e-01,
       1.87500000e+00, 2.96250000e+01, 5.72500000e+01, 5.33750000e+01,
       1.55000000e+01, 3.02500000e+01, 4.83750000e+01, 7.75000000e+00,
       1.78750000e+01, 1.01375000e+02, 6.82500000e+01, 2.03750000e+01,
       4.50000000e+00, 5.37500000e+00, 1.13750000e+01, 20.,
       4.02500000e+01, 2.42500000e+01, 1.02500000e+01, 3.50000000e+00,
       1.76250000e+01, 4.22500000e+01, 8.25000000e+00, 1.86250000e+01,
       3.31250000e+01, 8.87500000e+00, 4.42500000e+01, 7.35000000e+01,
       4.05000000e+01, 3.57500000e+01, 3.47500000e+01, 7.50000000e-01,
       1.37500000e+00, 8.48750000e+01, 5.96250000e+01, 3.71250000e+01,
       1.23750000e+01, 19., 4.45000000e+01, 3.88750000e+01,
       5.07500000e+01, 95., 1.67500000e+01, 5.50000000e+00,
       6.25000000e+00, 2.75000000e+00, 10., 4.76250000e+01,
       8.98750000e+01, 1.91250000e+01, 7.25000000e+00, 5.25000000e+00,
       5.18750000e+01, 4.87500000e+01, 6.25000000e+00, 6.12500000e+00,
       1.27500000e+01, 2.27500000e+01, 1.72500000e+01, 2.26250000e+01,
       3.08750000e+01, 4.08750000e+01, 5.95000000e+01, 2.27500000e+01,
       2.06250000e+01, 1.14625000e+02, 4.77500000e+01, 1.07500000e+01,
       2.87500000e+00, 2.50000000e+00, 1.23750000e+01, 4.26250000e+01,
       7.61250000e+01, 7.12500000e+01, 3.58750000e+01, 1.53750000e+01,
       2.61250000e+01, 8., 4.37500000e+00, 1.53750000e+01,
       2.88750000e+01, 2.12500000e+00, 4.25000000e+00, 1.02500000e+01,
       9.58750000e+01, 7.02500000e+01, 8.62500000e+00, 6.37500000e+00,
       4.50000000e+00, 4.78750000e+01, 3.66250000e+01, 2.36250000e+01,
       6.50000000e+00, 1.07500000e+01, 1.36250000e+01, 1.62500000e+01,
       36., 65., 3.27500000e+01, 9.50000000e+00, 3.25000000e+00,
       1.12500000e+00, 2.12500000e+00, 2.96250000e+01, 6.36250000e+01,
       2.31250000e+01, 1.78750000e+01, 1.18750000e+01, 8.02500000e+01,
       2.65000000e+01, 1.62500000e+00, 5.50000000e+00, 1.06250000e+01,
       5.00000000e-01, 3.37500000e+00, 7.62500000e+00, 1.12375000e+02,
       6.01250000e+01, 3.75000000e+00, 1.25000000e+00, 1.62500000e+00,
       5.10000038e+01, 1.61333351e+01, 8.86666679e+00, 6.26666689e+00,
       1.88000011e+01, 6.80000019e+00, 3.66666675e+00, 9.06666756e+00,
       1.31933334e+02, 4.07333336e+01, 4., 1.20000005e+00,
       1.04000006e+01, 6.53333378e+00, 4.06666708e+00, 3.66666679e+01,
       4.54000015e+01, 8.40000057e+00, 1.66666675e+00, 7.00000048e+00,
       4.22000008e+01, 3.33333359e+01, 2.03333340e+01, 2.54666672e+01,
       3.26666689e+00, 4.00000036e-01, 8.00000072e-01, 7.06666708e+00,
       1.28466675e+02, 5.59333344e+01, 9.13333416e+00, 2.86666679e+00,
       65., 1.80666676e+01, 7.46666718e+00, 1.02000008e+01,
       1.20000010e+01, 7.86666727e+00, 6.26666689e+00, 1.20000010e+01,
       1.42266678e+02, 2.69333344e+01, 2.26666689e+00, 2.60000014e+00,
       6.86666679e+00, 6.80000019e+00, 5.73333359e+00, 3.99333344e+01,
       7.16000061e+01, 9.13333416e+00, 3.40000010e+00, 2.27333336e+01,
       6.02000046e+01, 2.64000015e+01, 8.13333416e+00, 2.34000015e+01,
       6.20000029e+00, 1.60000014e+00, 1.80000007e+00, 2.21333351e+01,
       1.40933334e+02, 4.48000031e+01, 4.33333349e+00, 3.33333349e+00,
       6.47333374e+01, 1.38000011e+01, 2.93333340e+00, 4.13333368e+00,
       1.11333342e+01, 1.28666677e+01, 1.10000010e+01, 2.51333351e+01,
       1.38400009e+02, 3.34000015e+01, 2.20000005e+00, 2.33333349e+00,
       4.06666708e+00, 2.93333340e+00, 6.00000048e+00, 3.87333336e+01,
       7.17333374e+01, 1.74666672e+01, 7.46666718e+00, 2.05333347e+01,
       5.92000046e+01, 2.23333340e+01, 9., 1.28666677e+01,
       7.13333368e+00, 4., 1.60000014e+00, 2.18666687e+01,
       1.24933342e+02, 4.24666672e+01, 1.10666676e+01, 3.80000019e+00,
       4.44666672e+01, 1.11333342e+01, 4.20000029e+00, 9.,
       1.66666679e+01, 8.40000057e+00, 1.44666672e+01, 3.00666676e+01,
       1.30933334e+02, 4.16666679e+01, 3.53333354e+00, 2.53333354e+00,
       5.00000048e+00, 4.40000010e+00, 3.60000014e+00, 3.66000023e+01,
       5.84666710e+01, 2.16666679e+01, 4.60000038e+00, 1.14666672e+01,
       3.54666672e+01, 1.65333347e+01, 8.26666737e+00, 1.74000015e+01,
       5.00000048e+00, 3.20000029e+00, 4.40000010e+00, 2.34000015e+01,
       9.85333405e+01, 3.18666687e+01, 1.04000006e+01, 4.40000010e+00,
       57., 1.76250000e+01, 8.18750000e+00, 8.31250000e+00,
       1.55000000e+01, 7.43750000e+00, 8., 2.24375000e+01,
       1.10062500e+02, 3.04375000e+01, 5.18750000e+00, 2.93750000e+00,
       7.87500000e+00, 4.18750000e+00, 8.37500000e+00, 7.06875000e+01,
       1.11875000e+02, 3.56875000e+01, 2.87500000e+00, 2.43750000e+00,
       2.25000000e+00, 2.50000000e+00, 1.28125000e+01, 5.61250000e+01,
       55., 1.45625000e+01, 3.87500000e+00, 4.37500000e+00,
       1.14375000e+01, 8.50000000e+00, 9.25000000e+00, 3.18750000e+01,
       8.09375000e+01, 1.75625000e+01, 5.81250000e+00, 8.,
       1.11250000e+01, 1.00625000e+01, 1.63125000e+01, 4.71875000e+01,
       1.37562500e+02, 1.78125000e+01, 1.31250000e+00, 2.,
       3.50000000e+00, 6., 2.56250000e+01, 1.25312500e+02,
       9.46250000e+01, 2.13750000e+01, 3.75000000e+00, 5.43750000e+00,
       1.75000000e+01, 24., 4.70625000e+01, 8.10625000e+01,
       7.42500000e+01, 3.16250000e+01, 9.87500000e+00, 1.11250000e+01,
       1.78750000e+01, 8.18750000e+00, 4.56250000e+00, 2.13125000e+01,
       9.82500000e+01, 2.44375000e+01, 6.50000000e+00, 10.,
       1.61875000e+01, 7.31250000e+00, 10., 2.61875000e+01,
       1.38187500e+02, 6.80625000e+01, 4.56250000e+00, 4.31250000e+00,
       4.87500000e+00, 2.87500000e+00, 6.43750000e+00, 4.21250000e+01,
       8.09375000e+01, 3.88750000e+01, 1.07500000e+01, 24.,
       5.23750000e+01, 2.14375000e+01, 6.87500000e+00, 1.37500000e+01,
       7.03750000e+01, 4.35625000e+01, 8.06250000e+00, 9.,
       1.75000000e+01, 7., 3.06250000e+00, 1.51875000e+01,
       7.27500000e+01, 1.98750000e+01, 2.37500000e+00, 1.15000000e+01,
       1.37500000e+01, 4.18750000e+00, 3.43750000e+00, 2.31875000e+01,
       1.27937500e+02, 5.23750000e+01, 2.87500000e+00, 2.25000000e+00,
       4.12500000e+00, 2.56250000e+00, 1.87500000e+00, 2.87500000e+01,
       6.47500000e+01, 3.65625000e+01, 1.14375000e+01, 1.12500000e+01,
       2.32500000e+01, 1.48125000e+01, 3.43750000e+00, 1.33125000e+01,
       5.43125000e+01, 1.78750000e+01, 6.06250000e+00, 6.43750000e+00,
       1.26250000e+01, 8.31250000e+00, 2.68750000e+00, 1.63125000e+01,
       5.97692337e+01, 1.50769234e+01, 1.32307701e+01, 2.89230785e+01,
       1.56538467e+01, 6.69230795e+00, 8.61538506e+00, 5.72307701e+01,
       4.15384636e+01, 1.19230776e+01, 1.88846169e+01, 6.34230804e+01,
       5.09615402e+01, 1.32692308e+01, 8.53846169e+00, 4.26538467e+01,
       6.69615402e+01, 1.36538467e+01, 1.02307692e+01, 4.75000000e+01,
       4.53846169e+01, 8.65384674e+00, 6.15384626e+00, 4.78076935e+01,
       5.91538467e+01, 9.46153927e+00, 6.76923084e+00, 1.57307701e+01,
       1.46538467e+01, 1.25384617e+01, 1.02692308e+01, 5.19230804e+01,
       4.90384636e+01, 1.38846159e+01, 1.04615393e+01, 2.51538467e+01,
       2.51153851e+01, 1.67692318e+01, 2.14615383e+01, 7.16538467e+01,
       2.76153851e+01, 1.68461552e+01, 3.02692318e+01, 1.10615387e+02,
       8.89615402e+01, 1.69230766e+01, 7.80769253e+00, 1.84230785e+01,
       1.18769234e+02, 4.63076935e+01, 2.23076935e+01, 43.,
       1.58846159e+01, 3.38461542e+00, 7.23076963e+00, 5.24230804e+01,
       5.63076935e+01, 2.13461552e+01, 1.59230776e+01, 3.24230766e+01,
       2.28076935e+01, 8.23076916e+00, 1.31923084e+01, 3.72692337e+01,
       2.59230785e+01, 1.04615393e+01, 1.82307701e+01, 4.25769234e+01,
       4.10769234e+01, 2.06923084e+01, 1.96153851e+01, 4.51923103e+01,
       1.91153851e+01, 6.73076963e+00, 8.73076916e+00, 5.30384636e+01,
       8.40384674e+01, 5.20384636e+01, 5.16153870e+01, 5.88076935e+01,
       1.05846161e+02, 1.90769234e+01, 8.30769253e+00, 1.38076925e+01,
       1.04230776e+01, 1.44230776e+01, 4.69615402e+01, 1.05884621e+02,
       5.09230804e+01, 1.63846169e+01, 1.58846159e+01, 3.11538467e+01,
       2.58076935e+01, 1.30000010e+01, 1.53461542e+01, 3.75384636e+01,
       1.60384617e+01, 7.96153879e+00, 1.40769234e+01, 3.68076935e+01,
       3.85000000e+01, 2.16538467e+01, 2.01923084e+01, 2.69615402e+01,
       32., 1.02307692e+01, 9.69230843e+00, 2.19230785e+01,
       2.65384617e+01, 1.67692318e+01, 3.23076935e+01, 7.22307739e+01,
       3.66538467e+01, 7.19230795e+00, 7.80769253e+00, 1.37307701e+01,
       1.22307701e+01, 1.32307701e+01, 3.59230766e+01, 7.58076935e+01,
       2.23461552e+01, 4.19230795e+00, 7.84615421e+00, 1.92692318e+01,
       3.43076935e+01, 1.35000010e+01, 1.55384617e+01, 4.21153870e+01,
       1.72307701e+01, 1.71538467e+01, 19., 2.06153851e+01,
       2.70769234e+01, 2.89230785e+01, 2.21538467e+01, 1.42307701e+01,
       1.95384617e+01, 2.54615402e+01, 19., 1.06923084e+01,
       1.06153851e+01, 3.40769234e+01, 5.02307701e+01, 2.80769234e+01,
       1.69230766e+01, 9.46153927e+00, 6.76923084e+00, 5.76923084e+00,
       1.76153851e+01, 6.14615402e+01, 9.34615402e+01, 4.10769234e+01,
       1.05384617e+01, 8.07692337e+00, 4.84615421e+00, 7.92307711e+00,
       1.02307692e+01, 5.03076935e+01, 9.55384674e+01, 2.30769234e+01,
       2.31538467e+01, 2.86153851e+01, 4.04615402e+01, 3.28461533e+01,
       2.27692318e+01, 1.84615383e+01, 8.15384674e+00, 1.21538467e+01,
       40., 6.14615402e+01, 6.82307739e+01, 3.42307701e+01,
       1.09230776e+01, 1.19230776e+01, 1.46153851e+01, 1.86153851e+01,
       1.19307693e+02, 77., 2.62307701e+01, 7.30769253e+00,
       2.46153855e+00, 1.98461552e+01, 6.11538467e+01, 5.40769234e+01,
       2.16923084e+01, 9.69230843e+00, 11., 4.99230804e+01,
       4.86153870e+01, 6.98461533e+01, 9.16153870e+01, 2.29230785e+01,
       2.86923084e+01, 25., 1.24615393e+01, 1.77692318e+01,
       2.12307701e+01, 3.28461533e+01, 3.13846169e+01, 2.54615402e+01,
       4.41538467e+01, 1.50000010e+01, 1.40769234e+01, 1.86153851e+01,
       1.84615383e+01, 3.18461552e+01, 4.86923103e+01, 5.23846169e+01,
       1.19692314e+02, 6.06923103e+01, 5.09230804e+01, 2.88461552e+01,
       6.07692337e+00, 6.76923084e+00, 2.27692318e+01, 6.23076935e+01,
       2.15384617e+01, 2.26923084e+01, 6.43076935e+01, 9.84615402e+01,
       4.59230804e+01, 12., 7.53846169e+00, 7.92307711e+00,
       2.28461552e+01, 1.32307701e+01, 1.53076925e+01, 1.53846159e+01,
       1.04615393e+01, 2.94615402e+01, 3.12307701e+01, 2.95384636e+01,
       2.41538467e+01, 2.13846169e+01, 2.18461552e+01, 1.55384617e+01,
       1.06153851e+01, 2.21538467e+01, 4.18461571e+01, 3.78461571e+01,
       2.37692318e+01, 3.48461533e+01, 40., 3.91538467e+01,
       2.64615402e+01, 1.94615383e+01, 3.00769234e+01, 3.56923103e+01,
       7.92307711e+00, 9.46153927e+00, 3.23076935e+01, 5.26153870e+01,
       3.13076935e+01, 2.72307701e+01, 2.03846169e+01, 1.56923084e+01,
       7.26521759e+01, 2.05217400e+01, 5.26086950e+00, 6.78260899e+00,
       1.14782610e+01, 5., 5.30434799e+00, 2.59565220e+01,
       7.93913040e+01, 1.71739140e+01, 3.78260875e+00, 6.,
       2.17391300e+01, 2.98260880e+01, 2.26956520e+01, 4.41304359e+01,
       3.32608719e+01, 1.69565220e+01, 4., 1.16956520e+01, 55.,
       6.42173920e+01, 2.38695660e+01, 2.10869560e+01, 7.41304398e+01,
       2.48260880e+01, 4.43478251e+00, 7.56521749e+00, 1.66956520e+01,
       1.63478260e+01, 1.04347830e+01, 3.44782600e+01, 88.,
       2.73478260e+01, 3.17391300e+00, 4.52173901e+00, 9.08695698e+00,
       8.69565201e+00, 1.27391310e+01, 2.57826099e+01, 1.30565216e+02,
       24., 1.39130437e+00, 2.65217400e+00, 1.86086960e+01,
       3.29130440e+01, 1.59565220e+01, 5.84347839e+01, 3.93913040e+01,
       1.02608700e+01, 3.78260875e+00, 1.86956520e+01, 1.07217392e+02,
       1.01391304e+02, 1.86956520e+01, 2.16086960e+01, 8.57391357e+01,
       4.41739120e+01, 8.17391300e+00, 1.03913050e+01, 30.,
       1.65217400e+01, 1.00434780e+01, 2.96086960e+01, 8.06956558e+01,
       1.21304350e+01, 3.08695650e+00, 2.30434775e+00, 6.95652199e+00,
       1.06521740e+01, 15., 4.12173920e+01, 1.29391312e+02,
       3.78260880e+01, 4.13043499e+00, 1.02608700e+01, 2.20434780e+01,
       8.47826099e+00, 7.13043499e+00, 3.63478279e+01, 3.86086960e+01,
       1.81739140e+01, 7.21739149e+00, 48., 1.30739136e+02,
       4.54782600e+01, 2.78260875e+00, 5.86956549e+00, 7.50869598e+01,
       5.46086960e+01, 9.30434799e+00, 1.01739130e+01, 3.99565239e+01,
       1.65217400e+01, 5.91304350e+00, 1.41304350e+01, 6.13478279e+01,
       1.26956520e+01, 2.91304350e+00, 3., 9.65217400e+00, 8.,
       1.04347830e+01, 2.61304359e+01, 9.16521759e+01, 3.25217400e+01,
       7.73913050e+00, 7., 1.55217390e+01, 5.91304350e+00,
       5.91304350e+00, 2.99130440e+01, 2.16086960e+01, 1.33913050e+01,
       9.56521797e+00, 3.30869560e+01, 1.00956520e+02, 3.73478279e+01,
       5.21739149e+00, 6.86956549e+00, 4.80869560e+01, 2.39565220e+01,
       8.56521797e+00, 1.34347830e+01, 2.83478260e+01, 1.72608700e+01,
       9.17391300e+00, 1.49130440e+01, 2.55000000e+01, 14.,
       1.05000000e+01, 7., 5.61111116e+00, 7.94444466e+00,
       1.12222223e+01, 1.84444447e+01, 1.65000000e+01, 1.28333330e+01,
       2.78888893e+01, 2.21666660e+01, 2.33333325e+00, 4.61111116e+00,
       12., 1.01666670e+01, 1.75000000e+01, 2.89444447e+01,
       2.97777786e+01, 1.78888893e+01, 6.88888884e+00, 7.66666651e+00,
       1.26666670e+01, 1.18333330e+01, 1.12222223e+01, 1.25000000e+01,
       1.39444447e+01, 5.38888884e+00, 4.33333349e+00, 1.20555553e+01,
       2.02777786e+01, 1.05555553e+01, 3.33888893e+01, 2.19444447e+01,
       15., 3.52777786e+01, 2.27777786e+01, 5.44444466e+00,
       7.72222233e+00, 1.53333330e+01, 1.88888893e+01, 3.31666679e+01,
       7.78888931e+01, 1.31833328e+02, 5.79444466e+01, 3.50000000e+00,
       1.66666663e+00, 2.55555558e+00, 1.23500000e+02, 1.17388893e+02,
       6.53888931e+01, 3.08888893e+01, 5.77777767e+00, 3.38888884e+00,
       4.83333349e+00, 1.08888893e+01, 3.51666679e+01, 1.77777786e+01,
       8.72222233e+00, 2.88888884e+00, 4.66666651e+00, 6.94444466e+00,
       2.26666660e+01, 2.13888893e+01, 2.05555553e+01, 1.94444447e+01,
       1.59444447e+01, 5.62777786e+01, 5.58333321e+01, 6.94444466e+00,
       6., 1.31111116e+01, 6.97777786e+01, 1.28888893e+01,
       1.21666670e+01, 1.20111115e+02, 1.28555557e+02, 4.,
       1.38888896e+00, 1.17222223e+01, 1.41777786e+02, 3.65555573e+01,
       8.16666698e+00, 14., 11., 8.33333313e-01, 1.72222221e+00,
       4.82777786e+01, 5.48333321e+01, 1.74444447e+01, 1.95555553e+01,
       1.48333330e+01, 3.22222233e+00, 3.94444442e+00, 6.11111116e+00,
       1.51111116e+01, 12., 9.83333302e+00, 7.66666651e+00,
       4.12222214e+01, 8.21111145e+01, 1.67222233e+01, 6.33333349e+00,
       8.33333302e+00, 8.66111145e+01, 8.61111164e+00, 3.77777791e+00,
       6.36111107e+01, 1.07555557e+02, 1.37222223e+01, 8.72222233e+00,
       32., 1.39333328e+02, 2.17777786e+01, 3.16666675e+00,
       4.22222233e+00, 6.33333349e+00, 3.33333325e+00, 7.16666651e+00,
       6.12222214e+01, 3.43333321e+01, 1.33888893e+01, 9.27777767e+00,
       1.56111116e+01, 6.72222233e+00, 1.05000000e+01, 1.59444447e+01,
       1.54444447e+01, 4.33846169e+01, 25., 9., 8.30769253e+00,
       2.34615402e+01, 3.08461552e+01, 9.30769253e+00, 8.92307758e+00,
       7.16153870e+01, 5.35384636e+01, 5.38461542e+00, 8.53846169e+00,
       2.94615402e+01, 3.36153870e+01, 1.79230785e+01, 1.67692318e+01,
       5.39230804e+01, 2.83846169e+01, 1.63846169e+01, 9.84615421e+00,
       3.15384636e+01, 3.21538467e+01, 2.13846169e+01, 2.63076935e+01,
       4.88461571e+01, 2.72307701e+01, 1.85384617e+01, 1.26153851e+01,
       2.52307701e+01, 1.86923084e+01, 9.15384674e+00, 1.86153851e+01,
       4.34615402e+01, 1.76153851e+01, 7.15384626e+00, 7.46153879e+00,
       3.56923103e+01, 3.83076935e+01, 1.39230776e+01, 1.63846169e+01,
       1.08846161e+02, 2.97692318e+01, 1.15384614e+00, 1.46153855e+00,
       1.50000010e+01, 3.83846169e+01, 4.33846169e+01, 6.67692337e+01,
       4.66153870e+01, 1.95384617e+01, 8., 6.30769253e+00,
       6.78461533e+01, 1.02846161e+02, 5.75384636e+01, 3.24615402e+01,
       7.20769272e+01, 2.34615402e+01, 1.28461542e+01, 4.53846169e+00,
       2.62307701e+01, 3.50769234e+01, 2.13076935e+01, 4.90769234e+01,
       2.86153851e+01, 7.53846169e+00, 1.45384617e+01, 1.99230785e+01,
       1.59230776e+01, 33., 3.42307701e+01, 3.40769234e+01,
       1.18307693e+02, 4.04615402e+01, 7.30769253e+00, 8.76923084e+00,
       1.08461542e+01, 2.03846169e+01, 2.14615383e+01, 6.86923065e+01,
       5.46923103e+01, 2.23846169e+01, 8.92307758e+00, 3.12307701e+01,
       8.89230804e+01, 6.93076935e+01, 2.09230785e+01, 2.20769234e+01,
       7.83076935e+01, 2.29230785e+01, 5.38461542e+00, 8.,
       2.66153851e+01, 2.91538467e+01, 2.65384617e+01, 5.70000038e+01,
       3.52307701e+01, 7.53846169e+00, 1.01538467e+01, 1.08461542e+01,
       5.76923084e+00, 1.35384617e+01, 4.09230766e+01, 5.92307701e+01,
       5.49230804e+01, 1.30000010e+01, 5.23076963e+00, 1.22307701e+01,
       1.95384617e+01, 2.67692318e+01, 4.81538467e+01, 6.94615402e+01,
       3.63846169e+01, 1.16153851e+01, 1.31538467e+01, 2.83846169e+01,
       6.71538467e+01, 4.46923103e+01, 1.28461542e+01, 2.23076935e+01,
       7.72307739e+01, 3.16153851e+01, 11., 1.33076925e+01,
       1.80769234e+01, 1.37692308e+01, 8.15384674e+00, 3.37692337e+01,
       4.75499992e+01, 7.28499985e+01, 58., 2.63500004e+01,
       4.40000010e+00, 1.20000005e+00, 2.10000014e+00, 9.55000019e+00,
       4.66500015e+01, 8.33000031e+01, 4.58500023e+01, 1.78000011e+01,
       8.69999981e+00, 4.09999990e+00, 3.15000010e+00, 1.00500002e+01,
       2.52500000e+01, 2.34500008e+01, 1.30500002e+01, 1.80500011e+01,
       1.43000002e+01, 1.48000002e+01, 1.23000002e+01, 1.11000004e+01,
       8.94999981e+00, 1.09000006e+01, 9.65000057e+00, 1.00500002e+01,
       1.03500004e+01, 1.79500008e+01, 1.42500000e+01, 8.55000019e+00,
       54., 8.82000046e+01, 6.40999985e+01, 5.01000023e+01,
       1.35500002e+01, 3.25000000e+00, 6.95000029e+00, 1.19000006e+01,
       1.30650009e+02, 1.20500000e+02, 3.81500015e+01, 1.06000004e+01,
       2.15000010e+00, 1.30000007e+00, 3.54999995e+00, 1.93500004e+01,
       6.78000031e+01, 23., 9.50000000e+00, 8.10000038e+00,
       1.11999998e+01, 1.18000002e+01, 1.31999998e+01, 2.28000011e+01,
       14., 1.44000006e+01, 7.90000010e+00, 9.19999981e+00,
       1.05000000e+01, 1.46000004e+01, 1.60500011e+01, 9.85000038e+00,
