%YAML:1.0
---
Parameters - First Column Rho - Second Column Theta: [ 339.,
    1.36135685e+00, 315., 1.48352981e+00, 220., 1.60570288e+00, 222.,
    1.64060950e+00, 502., 1.65806282e+00, 263., 1.67551613e+00, 232.,
    1.78023577e+00, -65., 2.18166161e+00, -100., 2.23402143e+00, 130.,
    2.30383468e+00, -231., 2.35619450e+00, 0., 2.37364769e+00, -182.,
    2.39110112e+00, -205., 2.42600775e+00, -188., 2.42600775e+00, 18.,
    2.42600775e+00, -187., 2.44346094e+00, -159., 2.44346094e+00, -183.,
    2.46091413e+00, 15., 2.46091413e+00, 22., 2.46091413e+00, -192.,
    2.47836757e+00, -105., 2.47836757e+00, -119., 2.49582076e+00, -58.,
    2.49582076e+00, -248., 2.51327419e+00, -195., 2.51327419e+00, -83.,
    2.51327419e+00, -124., 2.53072739e+00, -209., 2.54818058e+00, -204.,
    2.56563401e+00, -263., 2.58308721e+00, -184., 2.58308721e+00, -127.,
    2.60054064e+00, -292., 2.61799383e+00, -285., 2.61799383e+00, -228.,
    2.61799383e+00, -138., 2.61799383e+00, -290., 2.63544726e+00, -251.,
    2.65290046e+00, -263., 2.67035365e+00, -968., 3.08923268e+00, -776.,
    3.12413931e+00, 557., 0., 978., 1.39626339e-01, 985., 2.09439516e-01,
    984., 2.26892799e-01, 952., 3.31612557e-01, 862., 3.49065840e-01,
    935., 3.83972436e-01, 862., 4.18879032e-01, 843., 5.06145477e-01,
    846., 5.41052043e-01, 841., 5.75958669e-01, 800., 5.93411922e-01,
    782., 6.10865235e-01, 789., 6.10865235e-01, 791., 6.10865235e-01,
    765., 6.28318548e-01, 876., 6.45771801e-01, 848., 7.67944872e-01,
    366., 7.85398185e-01, 595., 7.85398185e-01, 600., 7.85398185e-01,
    868., 7.85398185e-01, 401., 8.72664630e-01, 402., 8.90117884e-01,
    798., 9.25024509e-01, 404., 9.59931076e-01, 782., 9.59931076e-01,
    435., 9.77384388e-01, 792., 1.02974427e+00, 754., 1.04719758e+00,
    406., 1.08210409e+00, 674., 1.09955740e+00, 744., 1.09955740e+00,
    747., 1.09955740e+00, 664., 1.11701071e+00, 385., 1.13446403e+00,
    388., 1.15191734e+00, 401., 1.15191734e+00, 374., 1.16937053e+00,
    385., 1.16937053e+00, 610., 1.18682384e+00, 639., 1.23918378e+00,
    563., 1.25663710e+00, 706., 1.34390354e+00, 694., 1.36135685e+00,
    696., 1.36135685e+00, 295., 1.48352981e+00, 291., 1.50098312e+00,
    247., 1.53588974e+00, 236., 1.76278257e+00, 240., 1.76278257e+00,
    421., 1.78023577e+00, -11., 2.09439516e+00, -148., 2.32128787e+00,
    -129., 2.32128787e+00, 120., 2.35619450e+00, -166., 2.37364769e+00,
    -152., 2.37364769e+00, -186., 2.46091413e+00, 11., 2.47836757e+00,
    -231., 2.49582076e+00, -183., 2.49582076e+00, 2., 2.49582076e+00,
    10., 2.49582076e+00, -197., 2.51327419e+00, -95., 2.51327419e+00,
    -93., 2.51327419e+00, -235., 2.53072739e+00, -178., 2.53072739e+00,
    -155., 2.53072739e+00, -276., 2.54818058e+00, -224., 2.54818058e+00,
    -213., 2.54818058e+00, -111., 2.54818058e+00, -189., 2.56563401e+00,
    -119., 2.56563401e+00, -257., 2.58308721e+00, -203., 2.58308721e+00,
    -131., 2.60054064e+00, -332., 2.61799383e+00, -226., 2.61799383e+00,
    -135., 2.61799383e+00, -263., 2.63544726e+00, -243., 2.63544726e+00,
    -240., 2.65290046e+00, -291., 2.68780708e+00, -965., 3.08923268e+00,
    -949., 3.10668612e+00, -981., 3.12413931e+00, 524., 0., 781., 0.,
    644., 1.74532924e-02, 968., 1.74532924e-02, 988., 3.49065848e-02,
    996., 8.72664601e-02, 966., 1.04719758e-01, 973., 1.04719758e-01,
    971., 1.74532920e-01, 963., 2.44346097e-01, 715., 2.61799395e-01,
    966., 2.61799395e-01, 970., 2.61799395e-01, 947., 4.01425719e-01,
    860., 4.53785598e-01, 868., 4.53785598e-01, 833., 5.06145477e-01,
    888., 5.06145477e-01, 893., 5.06145477e-01, 818., 5.23598790e-01,
    907., 5.58505356e-01, 906., 5.75958669e-01, 807., 5.93411922e-01,
    870., 6.10865235e-01, 865., 6.45771801e-01, 835., 6.80678427e-01,
    791., 7.50491560e-01, 349., 7.85398185e-01, 361., 7.85398185e-01,
    631., 7.85398185e-01, 390., 8.55211318e-01, 727., 9.59931076e-01,
    429., 9.77384388e-01, 432., 9.77384388e-01, 736., 1.02974427e+00,
    779., 1.02974427e+00, 438., 1.06465089e+00, 682., 1.06465089e+00,
    778., 1.06465089e+00, 683., 1.08210409e+00, 394., 1.11701071e+00,
    433., 1.11701071e+00, 393., 1.13446403e+00, 395., 1.13446403e+00,
    415., 1.15191734e+00, 613., 1.18682384e+00, 694., 1.18682384e+00,
    747., 1.25663710e+00, 649., 1.29154360e+00, 316., 1.46607661e+00,
    267., 1.51843643e+00, 229., 1.55334306e+00, 263., 1.55334306e+00,
    212., 1.58824956e+00, 218., 1.58824956e+00, 509., 1.64060950e+00,
    520., 1.64060950e+00, 497., 1.65806282e+00, 407., 1.79768908e+00,
    221., 2.12930179e+00, 198., 2.16420817e+00, -143., 2.33874106e+00,
    -199., 2.35619450e+00, 81., 2.39110112e+00, -53., 2.44346094e+00,
    -7., 2.44346094e+00, 10., 2.46091413e+00, 12., 2.46091413e+00, -106.,
    2.49582076e+00, -76., 2.49582076e+00, -227., 2.51327419e+00, -219.,
    2.51327419e+00, -158., 2.51327419e+00, -263., 2.53072739e+00, -206.,
    2.53072739e+00, -137., 2.53072739e+00, -11., 2.53072739e+00, -286.,
    2.56563401e+00, -234., 2.61799383e+00, -249., 2.63544726e+00, -267.,
    2.65290046e+00, -262., 2.65290046e+00, -257., 2.65290046e+00, -312.,
    2.67035365e+00, -404., 2.77507353e+00, -353., 2.79252672e+00, -423.,
    2.84488654e+00, -438., 2.86233997e+00, -970., 3.08923268e+00, -610.,
    3.08923268e+00, -964., 3.10668612e+00, -770., 3.10668612e+00, 458.,
    0., 779., 0., 532., 1.74532924e-02, 619., 3.49065848e-02, 656.,
    5.23598790e-02, 635., 6.98131695e-02, 974., 1.22173049e-01, 990.,
    1.91986218e-01, 958., 2.96705961e-01, 959., 3.14159274e-01, 944.,
    3.49065840e-01, 957., 3.66519153e-01, 952., 3.83972436e-01, 954.,
    3.83972436e-01, 904., 4.71238881e-01, 901., 4.88692194e-01, 895.,
    5.23598790e-01, 809., 5.41052043e-01, 798., 5.75958669e-01, 866.,
    6.10865235e-01, 772., 6.28318548e-01, 857., 6.45771801e-01, 871.,
    6.63225114e-01, 857., 6.98131680e-01, 371., 7.85398185e-01, 391.,
    8.37758064e-01, 415., 8.55211318e-01, 648., 8.55211318e-01, 421.,
    8.90117884e-01, 396., 9.59931076e-01, 788., 9.77384388e-01, 761.,
    1.01229095e+00, 749., 1.02974427e+00, 788., 1.02974427e+00, 761.,
    1.04719758e+00, 396., 1.06465089e+00, 391., 1.09955740e+00, 393.,
    1.09955740e+00, 687., 1.09955740e+00, 410., 1.11701071e+00, 405.,
    1.15191734e+00, 749., 1.15191734e+00, 431., 1.16937053e+00, 746.,
    1.16937053e+00, 392., 1.18682384e+00, 748., 1.22173047e+00, 625.,
    1.27409029e+00, 630., 1.27409029e+00, 709., 1.32645023e+00, 592.,
    1.36135685e+00, 316., 1.37881005e+00, 585., 1.37881005e+00, 213.,
    1.48352981e+00, 282., 1.51843643e+00, 302., 1.55334306e+00, 280.,
    1.58824956e+00, 499., 1.65806282e+00, -43., 2.12930179e+00, -39.,
    2.12930179e+00, -138., 2.30383468e+00, -130., 2.30383468e+00, -127.,
    2.30383468e+00, -133., 2.32128787e+00, -164., 2.37364769e+00, 79.,
    2.39110112e+00, 17., 2.44346094e+00, -33., 2.46091413e+00, 23.,
    2.47836757e+00, -188., 2.49582076e+00, -78., 2.49582076e+00, 4.,
    2.49582076e+00, -221., 2.51327419e+00, -9., 2.51327419e+00, -6.,
    2.51327419e+00, 1., 2.51327419e+00, -267., 2.53072739e+00, -231.,
    2.53072739e+00, -102., 2.53072739e+00, -278., 2.54818058e+00, -239.,
    2.54818058e+00, -128., 2.54818058e+00, -117., 2.54818058e+00, -283.,
    2.56563401e+00, -269., 2.60054064e+00, -328., 2.61799383e+00, -270.,
    2.61799383e+00, -223., 2.61799383e+00, -296., 2.63544726e+00, -245.,
    2.63544726e+00, -322., 2.65290046e+00, -260., 2.65290046e+00, -350.,
    2.72271371e+00, -363., 2.75762010e+00, 603., 0., 960., 0., 971., 0.,
    968., 6.98131695e-02, 815., 1.04719758e-01, 987., 1.22173049e-01,
    972., 2.61799395e-01, 939., 3.66519153e-01, 854., 3.83972436e-01,
    924., 4.18879032e-01, 839., 5.58505356e-01, 903., 5.58505356e-01,
    905., 5.58505356e-01, 900., 5.93411922e-01, 796., 6.10865235e-01,
    745., 6.28318548e-01, 856., 6.80678427e-01, 826., 7.15584993e-01,
    712., 7.67944872e-01, 571., 7.85398185e-01, 614., 7.85398185e-01,
    856., 7.85398185e-01, 405., 8.55211318e-01, 412., 8.55211318e-01,
    420., 9.07571197e-01, 426., 9.25024509e-01, 744., 9.25024509e-01,
    722., 9.59931076e-01, 387., 9.77384388e-01, 398., 9.77384388e-01,
    577., 9.94837642e-01, 807., 9.94837642e-01, 756., 1.01229095e+00,
    757., 1.02974427e+00, 787., 1.04719758e+00, 458., 1.08210409e+00,
    434., 1.09955740e+00, 736., 1.09955740e+00, 745., 1.15191734e+00,
    744., 1.18682384e+00, 687., 1.20427716e+00, 755., 1.22173047e+00,
    737., 1.25663710e+00, 740., 1.25663710e+00, 283., 1.41371667e+00,
    235., 1.62315619e+00, 216., 1.64060950e+00, 215., 1.65806282e+00,
    480., 1.69296932e+00, 190., 1.71042264e+00, 123., 1.81514239e+00,
    19., 1.93731546e+00, 290., 2.02458191e+00, 286., 2.04203510e+00,
    253., 2.07694173e+00, -27., 2.11184835e+00, -61., 2.14675498e+00,
    -56., 2.14675498e+00, -75., 2.16420817e+00, 196., 2.16420817e+00,
    182., 2.19911480e+00, -81., 2.21656823e+00, -166., 2.33874106e+00,
    -135., 2.33874106e+00, -138., 2.40855432e+00, 26., 2.44346094e+00,
    -51., 2.46091413e+00, -5., 2.46091413e+00, -3., 2.46091413e+00,
    -182., 2.47836757e+00, -107., 2.47836757e+00, 7., 2.47836757e+00,
    21., 2.47836757e+00, -228., 2.49582076e+00, -205., 2.49582076e+00,
    -81., 2.49582076e+00, -49., 2.49582076e+00, -46., 2.49582076e+00,
    -250., 2.51327419e+00, -244., 2.51327419e+00, -255., 2.53072739e+00,
    -108., 2.53072739e+00, -81., 2.53072739e+00, -7., 2.53072739e+00,
    -269., 2.56563401e+00, -229., 2.56563401e+00, -180., 2.56563401e+00,
    -163., 2.56563401e+00, -121., 2.56563401e+00, -168., 2.58308721e+00,
    -140., 2.58308721e+00, -215., 2.60054064e+00, -218., 2.61799383e+00,
    -343., 2.63544726e+00, -311., 2.63544726e+00, -253., 2.63544726e+00,
    -239., 2.63544726e+00, -175., 2.65290046e+00, -155., 2.65290046e+00,
    -364., 2.72271371e+00, -291., 2.74016690e+00, -331., 2.75762010e+00,
    -403., 2.79252672e+00, -351., 2.79252672e+00, -359., 2.80998015e+00,
    -442., 2.84488654e+00, -459., 2.89724660e+00, -498., 2.96705961e+00,
    -528., 2.98451304e+00, 589., 0., 602., 1.74532924e-02, 972.,
    3.49065848e-02, 542., 5.23598790e-02, 991., 6.98131695e-02, 642.,
    1.39626339e-01, 978., 1.91986218e-01, 976., 2.44346097e-01, 941.,
    2.96705961e-01, 949., 3.14159274e-01, 965., 3.31612557e-01, 843.,
    3.49065840e-01, 956., 3.49065840e-01, 861., 4.01425719e-01, 931.,
    4.18879032e-01, 940., 4.36332315e-01, 807., 4.53785598e-01, 891.,
    4.88692194e-01, 899., 4.88692194e-01, 828., 5.06145477e-01, 817.,
    5.41052043e-01, 902., 5.75958669e-01, 736., 6.10865235e-01, 356.,
    7.85398185e-01, 416., 7.85398185e-01, 556., 7.85398185e-01, 396.,
    8.02851439e-01, 759., 8.20304751e-01, 389., 8.37758064e-01, 637.,
    8.90117884e-01, 789., 9.07571197e-01, 726., 9.25024509e-01, 790.,
    9.25024509e-01, 427., 9.42477763e-01, 430., 9.59931076e-01, 719.,
    9.77384388e-01, 758., 9.77384388e-01, 744., 1.02974427e+00, 398.,
    1.09955740e+00, 388., 1.11701071e+00, 378., 1.16937053e+00, 748.,
    1.18682384e+00, 654., 1.20427716e+00, 733., 1.22173047e+00, 576.,
    1.23918378e+00, 739., 1.23918378e+00, 327., 1.36135685e+00, 324.,
    1.43116999e+00, 653., 1.44862330e+00, 293., 1.48352981e+00, 271.,
    1.50098312e+00, 309., 1.51843643e+00, 277., 1.53588974e+00, 225.,
    1.62315619e+00, 258., 1.62315619e+00, 460., 1.72787595e+00, -37.,
    2.12930179e+00, -45., 2.14675498e+00, -240., 2.35619450e+00, -228.,
    2.35619450e+00, 115., 2.35619450e+00, 132., 2.35619450e+00, -203.,
    2.39110112e+00, -194., 2.40855432e+00, -192., 2.40855432e+00, -10.,
    2.44346094e+00, -30., 2.46091413e+00, -184., 2.47836757e+00, -225.,
    2.49582076e+00, -141., 2.49582076e+00, -125., 2.51327419e+00, -89.,
    2.51327419e+00, -126., 2.53072739e+00, -258., 2.54818058e+00, -256.,
    2.54818058e+00, -241., 2.54818058e+00, -120., 2.54818058e+00, -12.,
    2.54818058e+00, -251., 2.56563401e+00, -234., 2.56563401e+00, -139.,
    2.56563401e+00, -270., 2.58308721e+00, -235., 2.58308721e+00, -236.,
    2.60054064e+00, -134., 2.60054064e+00, -314., 2.61799383e+00, -303.,
    2.61799383e+00, -283., 2.61799383e+00, -247., 2.61799383e+00, -160.,
    2.63544726e+00, -242., 2.65290046e+00, -167., 2.65290046e+00, -272.,
    2.67035365e+00, -269., 2.67035365e+00, -328., 2.70526028e+00, -982.,
    3.10668612e+00, -598., 3.10668612e+00, 573., 0., 580.,
    1.74532924e-02, 615., 5.23598790e-02, 960., 6.98131695e-02, 686.,
    1.57079637e-01, 610., 1.91986218e-01, 982., 1.91986218e-01, 968.,
    2.09439516e-01, 987., 2.09439516e-01, 623., 2.26892799e-01, 705.,
    2.26892799e-01, 671., 2.96705961e-01, 936., 3.66519153e-01, 730.,
    3.83972436e-01, 847., 4.01425719e-01, 737., 4.18879032e-01, 837.,
    4.18879032e-01, 848., 5.23598790e-01, 727., 5.41052043e-01, 911.,
    5.58505356e-01, 802., 5.75958669e-01, 904., 5.75958669e-01, 909.,
    5.75958669e-01, 805., 5.93411922e-01, 723., 6.98131680e-01, 834.,
    6.98131680e-01, 334., 7.85398185e-01, 384., 8.02851439e-01, 388.,
    8.20304751e-01, 411., 8.37758064e-01, 657., 8.55211318e-01, 398.,
    9.25024509e-01, 422., 9.25024509e-01, 793., 9.42477763e-01, 789.,
    9.94837642e-01, 800., 9.94837642e-01, 719., 1.01229095e+00, 765.,
    1.01229095e+00, 782., 1.01229095e+00, 786., 1.01229095e+00, 795.,
    1.01229095e+00, 394., 1.08210409e+00, 739., 1.08210409e+00, 390.,
    1.11701071e+00, 678., 1.11701071e+00, 403., 1.13446403e+00, 752.,
    1.15191734e+00, 396., 1.16937053e+00, 746., 1.22173047e+00, 581.,
    1.23918378e+00, 658., 1.27409029e+00, 318., 1.37881005e+00, 312.,
    1.48352981e+00, 247., 1.62315619e+00, 465., 1.71042264e+00, 197.,
    2.14675498e+00, -62., 2.16420817e+00, 192., 2.18166161e+00, -125.,
    2.32128787e+00, -149., 2.33874106e+00, -206., 2.35619450e+00, -202.,
    2.35619450e+00, 33., 2.42600775e+00, 14., 2.44346094e+00, -226.,
    2.47836757e+00, 5., 2.47836757e+00, -208., 2.49582076e+00, -38.,
    2.49582076e+00, -160., 2.53072739e+00, -225., 2.56563401e+00, -28.,
    2.56563401e+00, -307., 2.58308721e+00, -265., 2.58308721e+00, -196.,
    2.58308721e+00, -267., 2.60054064e+00, -260., 2.60054064e+00, -150.,
    2.60054064e+00, -299., 2.61799383e+00, -141., 2.61799383e+00, -255.,
    2.63544726e+00, -237., 2.63544726e+00, -149., 2.63544726e+00, -275.,
    2.65290046e+00, -317., 2.67035365e+00, -280., 2.67035365e+00, -285.,
    2.68780708e+00, -277., 2.68780708e+00, -380., 2.72271371e+00, -326.,
    2.74016690e+00, -313., 2.74016690e+00, -379., 2.77507353e+00, -330.,
    2.77507353e+00, -316., 2.77507353e+00, -362., 2.80998015e+00, -346.,
    2.80998015e+00, -519., 2.93215322e+00, -402., 2.98451304e+00, -566.,
    3.05432606e+00, -976., 3.10668612e+00, 611., 0., 788.,
    1.74532924e-02, 798., 5.23598790e-02, 551., 6.98131695e-02, 603.,
    6.98131695e-02, 629., 8.72664601e-02, 636., 1.22173049e-01, 826.,
    1.57079637e-01, 972., 1.57079637e-01, 989., 2.09439516e-01, 959.,
    2.26892799e-01, 969., 2.26892799e-01, 979., 2.61799395e-01, 988.,
    2.61799395e-01, 955., 2.79252678e-01, 957., 2.79252678e-01, 843.,
    2.96705961e-01, 856., 2.96705961e-01, 957., 3.14159274e-01, 681.,
    3.31612557e-01, 857., 3.31612557e-01, 685., 3.49065840e-01, 721.,
    3.49065840e-01, 840., 3.49065840e-01, 941., 3.49065840e-01, 961.,
    3.49065840e-01, 860., 3.66519153e-01, 881., 3.83972436e-01, 940.,
    3.83972436e-01, 861., 4.36332315e-01, 934., 4.53785598e-01, 836.,
    4.88692194e-01, 726., 5.23598790e-01, 734., 5.41052043e-01, 904.,
    5.41052043e-01, 926., 5.41052043e-01, 795., 5.75958669e-01, 873.,
    5.75958669e-01, 911., 6.10865235e-01, 842., 6.45771801e-01, 757.,
    6.63225114e-01, 860., 6.63225114e-01, 866., 6.63225114e-01, 736.,
    6.80678427e-01, 419., 7.85398185e-01, 426., 7.85398185e-01, 598.,
    7.85398185e-01, 602., 7.85398185e-01, 398., 8.20304751e-01, 655.,
    8.20304751e-01, 772., 8.20304751e-01, 642., 8.37758064e-01, 781.,
    9.77384388e-01, 437., 1.01229095e+00, 396., 1.02974427e+00, 434.,
    1.02974427e+00, 398., 1.04719758e+00, 437., 1.04719758e+00, 399.,
    1.06465089e+00, 409., 1.06465089e+00, 436., 1.06465089e+00, 440.,
    1.06465089e+00, 672., 1.11701071e+00, 703., 1.15191734e+00, 366.,
    1.20427716e+00, 651., 1.20427716e+00, 693., 1.20427716e+00, 364.,
    1.22173047e+00, 680., 1.22173047e+00, 630., 1.34390354e+00, 340.,
    1.37881005e+00, 253., 1.51843643e+00, 264., 1.51843643e+00, 199.,
    1.58824956e+00, 452., 1.74532926e+00, 142., 1.86750233e+00, -4.,
    2.07694173e+00, 179., 2.19911480e+00, -233., 2.35619450e+00, -209.,
    2.35619450e+00, -176., 2.39110112e+00, -249., 2.47836757e+00, -195.,
    2.47836757e+00, -121., 2.47836757e+00, -34., 2.47836757e+00, -233.,
    2.49582076e+00, -220., 2.49582076e+00, -245., 2.53072739e+00, -243.,
    2.54818058e+00, -78., 2.54818058e+00, -21., 2.54818058e+00, -296.,
    2.56563401e+00, -124., 2.56563401e+00, -302., 2.58308721e+00, -249.,
    2.58308721e+00, -138., 2.58308721e+00, -122., 2.58308721e+00, -90.,
    2.58308721e+00, -245., 2.60054064e+00, -238., 2.61799383e+00, -261.,
    2.63544726e+00, -258., 2.63544726e+00, -143., 2.63544726e+00, -153.,
    2.65290046e+00, -331., 2.67035365e+00, -236., 2.67035365e+00, -290.,
    2.70526028e+00, -202., 2.70526028e+00, -358., 2.72271371e+00, -285.,
    2.72271371e+00, -393., 2.77507353e+00, -370., 2.77507353e+00, -344.,
    2.77507353e+00, -422., 2.79252672e+00, -467., 2.84488654e+00, -479.,
    2.86233997e+00, -494., 2.89724660e+00, -477., 2.89724660e+00, -426.,
    2.89724660e+00, -430., 2.91469979e+00, -520., 2.96705961e+00, -943.,
    3.05432606e+00, -958., 3.07177949e+00, -572., 3.07177949e+00, -765.,
    3.08923268e+00, -590., 3.08923268e+00, -439., 3.08923268e+00, -778.,
    3.12413931e+00, 784., 0., 630., 3.49065848e-02, 969., 3.49065848e-02,
    640., 5.23598790e-02, 481., 6.98131695e-02, 643., 8.72664601e-02,
    971., 8.72664601e-02, 678., 1.39626339e-01, 645., 1.57079637e-01,
    973., 1.74532920e-01, 967., 1.91986218e-01, 970., 1.91986218e-01,
    674., 2.09439516e-01, 696., 2.09439516e-01, 846., 2.79252678e-01,
    949., 3.49065840e-01, 958., 3.49065840e-01, 963., 3.49065840e-01,
    727., 3.66519153e-01, 697., 3.83972436e-01, 732., 3.83972436e-01,
    933., 4.01425719e-01, 840., 4.18879032e-01, 944., 4.18879032e-01,
    789., 5.23598790e-01, 850., 5.23598790e-01, 790., 5.41052043e-01,
    880., 5.41052043e-01, 739., 5.58505356e-01, 757., 5.58505356e-01,
    791., 5.58505356e-01, 899., 5.58505356e-01, 734., 5.93411922e-01,
    781., 5.93411922e-01, 871., 5.93411922e-01, 741., 6.10865235e-01,
    773., 6.10865235e-01, 869., 6.28318548e-01, 861., 6.45771801e-01,
    797., 7.67944872e-01, 424., 7.85398185e-01, 612., 7.85398185e-01,
    390., 8.20304751e-01, 407., 8.20304751e-01, 408., 8.37758064e-01,
    399., 8.55211318e-01, 832., 8.55211318e-01, 423., 9.07571197e-01,
    723., 9.07571197e-01, 780., 9.25024509e-01, 788., 9.25024509e-01,
    423., 9.42477763e-01, 789., 9.42477763e-01, 424., 9.59931076e-01,
    736., 9.59931076e-01, 764., 1.02974427e+00, 701., 1.04719758e+00,
    756., 1.06465089e+00, 762., 1.06465089e+00, 784., 1.09955740e+00,
    712., 1.11701071e+00, 774., 1.15191734e+00, 763., 1.16937053e+00,
    394., 1.18682384e+00, 696., 1.20427716e+00, 664., 1.25663710e+00,
    337., 1.34390354e+00, 708., 1.34390354e+00, 332., 1.36135685e+00,
    618., 1.36135685e+00, 587., 1.37881005e+00, 295., 1.39626336e+00,
    286., 1.41371667e+00, 230., 1.48352981e+00, 208., 1.50098312e+00,
    211., 1.60570288e+00, 474., 1.71042264e+00, 454., 1.74532926e+00,
    36., 1.91986215e+00, 8., 2.05948853e+00, 11., 2.05948853e+00, 220.,
    2.14675498e+00, -76., 2.18166161e+00, -77., 2.19911480e+00, 65.,
    2.42600775e+00, 54., 2.44346094e+00, -56., 2.46091413e+00, -215.,
    2.47836757e+00, -112., 2.47836757e+00, -238., 2.49582076e+00, -222.,
    2.49582076e+00, -217., 2.51327419e+00, -214., 2.51327419e+00, -74.,
    2.51327419e+00, -16., 2.51327419e+00, 5., 2.51327419e+00, -269.,
    2.53072739e+00, -90., 2.53072739e+00, -26., 2.53072739e+00, -290.,
    2.58308721e+00, -244., 2.58308721e+00, -318., 2.60054064e+00, -284.,
    2.60054064e+00, -243., 2.60054064e+00, -97., 2.60054064e+00, -280.,
    2.63544726e+00, -299., 2.65290046e+00, -323., 2.67035365e+00, -282.,
    2.67035365e+00, -329., 2.68780708e+00, -352., 2.70526028e+00, -274.,
    2.70526028e+00, -366., 2.72271371e+00, -310., 2.72271371e+00, -384.,
    2.75762010e+00, -390., 2.79252672e+00, -401., 2.80998015e+00, -364.,
    2.80998015e+00, -445., 2.82743335e+00, -386., 2.82743335e+00, -374.,
    2.82743335e+00, -465., 2.84488654e+00, -473., 2.86233997e+00, -441.,
    2.86233997e+00, -461., 2.87979317e+00, -529., 2.94960642e+00, -496.,
    3.01941967e+00, -957., 3.08923268e+00, -616., 3.10668612e+00, -962.,
    3.12413931e+00, 627., 1.74532924e-02, 654., 5.23598790e-02, 954.,
    5.23598790e-02, 813., 8.72664601e-02, 674., 1.22173049e-01, 667.,
    1.39626339e-01, 961., 2.09439516e-01, 951., 2.61799395e-01, 968.,
    3.31612557e-01, 867., 3.66519153e-01, 700., 4.01425719e-01, 928.,
    4.01425719e-01, 951., 4.01425719e-01, 919., 4.18879032e-01, 839.,
