%YAML:1.0
---
Key Points of the Image:
   - [ 2.0638874816894531e+02, 2.4683552551269531e+02,
       1.9744590520858765e+00, 1.5029345703125000e+02,
       1.6676900908350945e-02, 6881791, -1 ]
   - [ 2.0685350036621094e+02, 2.9303295898437500e+02,
       3.0303382873535156e+00, 1.1556146240234375e+02,
       2.1949119865894318e-02, 4391935, -1 ]
   - [ 2.0730911254882812e+02, 2.2638433837890625e+02,
       1.8232399225234985e+00, 3.0582427978515625e+02,
       1.9427631050348282e-02, 1114623, -1 ]
   - [ 2.0777590942382812e+02, 3.4404571533203125e+02,
       1.8920021057128906e+00, 9.7810607910156250e+01,
       1.3599740341305733e-02, 3801599, -1 ]
   - [ 2.0777590942382812e+02, 3.4404571533203125e+02,
       1.8920021057128906e+00, 3.5314050292968750e+02,
       1.3599740341305733e-02, 3801599, -1 ]
   - [ 2.0870788574218750e+02, 3.8604885864257812e+02,
       1.8696283102035522e+00, 2.5635498046875000e+02,
       3.5021509975194931e-02, 2884095, -1 ]
   - [ 2.0947682189941406e+02, 3.0763003540039062e+02,
       2.2132508754730225e+00, 2.8946337890625000e+02,
       1.7037803307175636e-02, 15139327, -1 ]
   - [ 2.0983343505859375e+02, 3.2060778808593750e+02,
       2.0461785793304443e+00, 2.7474865722656250e+02,
       1.3854500837624073e-02, 9437695, -1 ]
   - [ 2.0993969726562500e+02, 3.6844595336914062e+02,
       2.0159199237823486e+00, 2.7235504150390625e+02,
       2.1390518173575401e-02, 8389119, -1 ]
   - [ 2.1009353637695312e+02, 4.1299795532226562e+02,
       3.0670011043548584e+00, 9.7252380371093750e+01,
       3.2260283827781677e-02, 5309439, -1 ]
   - [ 2.1027127075195312e+02, 4.2073614501953125e+02,
       3.8970429897308350e+00, 8.7454223632812500e+01,
       2.2308589890599251e-02, 5898496, -1 ]
   - [ 2.1145549011230469e+02, 3.8604837036132812e+02,
       2.1856222152709961e+00, 2.6392877197265625e+02,
       3.1124334782361984e-02, 14221823, -1 ]
   - [ 2.1229318237304688e+02, 2.2468606567382812e+02,
       5.6461710929870605e+00, 2.9888861083984375e+02,
       2.1044444292783737e-02, 15991296, -1 ]
   - [ 2.1259190368652344e+02, 3.8336157226562500e+02,
       2.1100671291351318e+00, 2.6182220458984375e+02,
       3.7831783294677734e-02, 11665919, -1 ]
   - [ 2.1331759643554688e+02, 3.1468664550781250e+02,
       2.1816456317901611e+00, 8.6234710693359375e+01,
       1.6772026196122169e-02, 14090751, -1 ]
   - [ 2.1358943176269531e+02, 2.3044757080078125e+02,
       2.2996084690093994e+00, 2.9647363281250000e+02,
       2.2534251213073730e-02, 1180415, -1 ]
   - [ 2.1413989257812500e+02, 2.3188562011718750e+02,
       3.8464245796203613e+00, 2.9945730590820312e+02,
       2.1117314696311951e-02, 4980992, -1 ]
   - [ 2.1453062438964844e+02, 4.1858258056640625e+02,
       1.9908409118652344e+00, 8.4091613769531250e+01,
       2.5913067162036896e-02, 7471615, -1 ]
   - [ 2.1488386535644531e+02, 3.8730673217773438e+02,
       5.4621701240539551e+00, 2.6165588378906250e+02,
       3.5096652805805206e-02, 13632000, -1 ]
   - [ 2.1545776367187500e+02, 4.2736315917968750e+02,
       1.8125190734863281e+00, 6.2986267089843750e+01,
       1.6405420377850533e-02, 655871, -1 ]
   - [ 2.1611038208007812e+02, 4.0906262207031250e+02,
       2.3841238021850586e+00, 8.1421173095703125e+01,
       5.1351476460695267e-02, 3801855, -1 ]
   - [ 2.1612455749511719e+02, 4.1618594360351562e+02,
       1.8332775831222534e+00, 8.4538085937500000e+01,
       4.3550707399845123e-02, 1507839, -1 ]
   - [ 2.1612455749511719e+02, 4.1618594360351562e+02,
       1.8332775831222534e+00, 2.7328039550781250e+02,
       4.3550707399845123e-02, 1507839, -1 ]
   - [ 2.1673301696777344e+02, 3.8554730224609375e+02,
       3.3808732032775879e+00, 2.6083221435546875e+02,
       3.5833645612001419e-02, 12321791, -1 ]
   - [ 2.1673899841308594e+02, 2.2402526855468750e+02,
       9.9867172241210938e+00, 2.9346829223632812e+02,
       2.1815299987792969e-02, 7143937, -1 ]
   - [ 2.1736381530761719e+02, 3.6580261230468750e+02,
       2.4325797557830811e+00, 2.6204278564453125e+02,
       2.3589408025145531e-02, 5243647, -1 ]
   - [ 2.1765756225585938e+02, 3.7910235595703125e+02,
       2.0137958526611328e+00, 9.0504180908203125e+01,
       2.4411721155047417e-02, 8258047, -1 ]
   - [ 2.1765756225585938e+02, 3.7910235595703125e+02,
       2.0137958526611328e+00, 2.6935260009765625e+02,
       2.4411721155047417e-02, 8258047, -1 ]
   - [ 2.1768013000488281e+02, 3.0736105346679688e+02,
       1.9243673086166382e+00, 1.9448962402343750e+02,
       1.7581917345523834e-02, 4981247, -1 ]
   - [ 2.1812719726562500e+02, 4.1859436035156250e+02,
       1.8831567764282227e+00, 8.6863739013671875e+01,
       3.3984955400228500e-02, 3408383, -1 ]
   - [ 2.1835311889648438e+02, 3.6925750732421875e+02,
       2.2220027446746826e+00, 3.8793823242187500e+01,
       3.0844505876302719e-02, 15401471, -1 ]
   - [ 2.1835311889648438e+02, 3.6925750732421875e+02,
       2.2220027446746826e+00, 2.6110815429687500e+02,
       3.0844505876302719e-02, 15401471, -1 ]
   - [ 2.1850573730468750e+02, 2.3302787780761719e+02,
       1.8165311813354492e+00, 3.0212194824218750e+02,
       2.6723848655819893e-02, 852479, -1 ]
   - [ 2.1878799438476562e+02, 2.9774572753906250e+02,
       2.0764586925506592e+00, 1.0399539184570312e+02,
       1.4320053160190582e-02, 10486271, -1 ]
   - [ 2.1884620666503906e+02, 4.1235443115234375e+02,
       3.4300656318664551e+00, 9.0183074951171875e+01,
       4.5006368309259415e-02, 13370367, -1 ]
   - [ 2.1989219665527344e+02, 3.5696166992187500e+02,
       3.2038269042968750e+01, 7.7431274414062500e+01,
       3.3366911113262177e-02, 7864579, -1 ]
   - [ 2.2018762207031250e+02, 2.6231463623046875e+02,
       2.0869829654693604e+00, 2.0446818542480469e+02,
       1.5257827006280422e-02, 10879487, -1 ]
   - [ 2.2042243957519531e+02, 4.2283151245117188e+02,
       1.9942979812622070e+00, 2.6206231689453125e+02,
       1.7137950286269188e-02, 7602687, -1 ]
   - [ 2.2120964050292969e+02, 4.0861508178710938e+02,
       2.1151692867279053e+00, 1.0386938476562500e+02,
       3.6046762019395828e-02, 11862527, -1 ]
   - [ 2.2196633911132812e+02, 2.3852050781250000e+02,
       9.2911453247070312e+00, 2.9431192016601562e+02,
       2.0872149616479874e-02, 1901057, -1 ]
   - [ 2.2278117370605469e+02, 3.7950891113281250e+02,
       2.8234851360321045e+00, 2.6540869140625000e+02,
       2.6666475459933281e-02, 15991551, -1 ]
   - [ 2.2312640380859375e+02, 3.8353298950195312e+02,
       2.6738035678863525e+00, 2.7531936645507812e+02,
       4.1318655014038086e-02, 12059391, -1 ]
   - [ 2.2321781921386719e+02, 4.4028118896484375e+02,
       4.0316989898681641e+01, 8.4557983398437500e+01,
       3.0073670670390129e-02, 7799299, -1 ]
   - [ 2.2352293395996094e+02, 4.2263800048828125e+02,
       2.1051363945007324e+00, 7.5525695800781250e+01,
       1.6022806987166405e-02, 11469311, -1 ]
   - [ 2.2352293395996094e+02, 4.2263800048828125e+02,
       2.1051363945007324e+00, 2.7978500366210938e+02,
       1.6022806987166405e-02, 11469311, -1 ]
   - [ 2.2393458557128906e+02, 4.0728890991210938e+02,
       4.9003424644470215e+00, 8.6362213134765625e+01,
       2.8153629973530769e-02, 5767680, -1 ]
   - [ 2.2433511352539062e+02, 3.9579467773437500e+02,
       2.1753198623657227e+01, 8.3153411865234375e+01,
       6.1416003853082657e-02, 13304322, -1 ]
   - [ 2.2502033996582031e+02, 2.3308422851562500e+02,
       2.9830217361450195e+00, 2.7715332031250000e+02,
       2.0810520276427269e-02, 3277823, -1 ]
   - [ 2.2610678100585938e+02, 2.9563961791992188e+02,
       3.2171318531036377e+00, 9.0289215087890625e+01,
       1.4013461768627167e-02, 8717311, -1 ]
   - [ 2.2617701721191406e+02, 2.3834638977050781e+02,
       2.3103468418121338e+00, 3.2657656860351562e+02,
       1.5053480863571167e-02, 1508095, -1 ]
   - [ 2.2617701721191406e+02, 2.3834638977050781e+02,
       2.3103468418121338e+00, 3.5513189697265625e+02,
       1.5053480863571167e-02, 1508095, -1 ]
   - [ 2.2623208618164062e+02, 3.6838751220703125e+02,
       2.1270787715911865e+00, 9.2784667968750000e+01,
       1.5498490072786808e-02, 12255743, -1 ]
   - [ 2.2623208618164062e+02, 3.6838751220703125e+02,
       2.1270787715911865e+00, 2.6366455078125000e+02,
       1.5498490072786808e-02, 12255743, -1 ]
   - [ 2.2633630371093750e+02, 3.4449942016601562e+02,
       1.8776215314865112e+00, 7.2448852539062500e+01,
       1.5485879033803940e-02, 3211775, -1 ]
   - [ 2.2638272094726562e+02, 4.0699871826171875e+02,
       2.5190863609313965e+00, 5.4468109130859375e+01,
       2.4560464546084404e-02, 7734015, -1 ]
   - [ 2.2722595214843750e+02, 3.2110305786132812e+02,
       2.7958803176879883e+00, 2.6855169677734375e+02,
       1.9504539668560028e-02, 15336191, -1 ]
   - [ 2.2857777404785156e+02, 3.2884387207031250e+02,
       1.9887268543243408e+00, 8.7931701660156250e+01,
       1.5796294435858727e-02, 7406079, -1 ]
   - [ 2.2949372863769531e+02, 2.3486959838867188e+02,
       2.0279624462127686e+00, 2.6812100219726562e+02,
       2.8960322961211205e-02, 8782335, -1 ]
   - [ 2.3007041931152344e+02, 3.3386822509765625e+02,
       1.9849188327789307e+00, 9.7789184570312500e+01,
       1.7688633874058723e-02, 7209471, -1 ]
   - [ 2.3043322753906250e+02, 2.5938739013671875e+02,
       2.3043117523193359e+00, 2.7285766601562500e+02,
       2.2605139762163162e-02, 1311487, -1 ]
   - [ 2.3166296386718750e+02, 2.3794895935058594e+02,
       2.7026197910308838e+00, 2.7723843383789062e+02,
       2.5670370087027550e-02, 12845823, -1 ]
   - [ 2.3238035583496094e+02, 3.8571710205078125e+02,
       3.9574151039123535e+00, 2.6772229003906250e+02,
       3.1794983893632889e-02, 7012608, -1 ]
   - [ 2.3263803100585938e+02, 3.7913250732421875e+02,
       2.0306942462921143e+00, 2.6111749267578125e+02,
       1.8355857580900192e-02, 8913407, -1 ]
   - [ 2.3328047180175781e+02, 2.4243028259277344e+02,
       2.5584008693695068e+00, 2.9728918457031250e+02,
       4.7524627298116684e-02, 8913663, -1 ]
   - [ 2.3332472229003906e+02, 3.1486798095703125e+02,
       2.1520335674285889e+00, 8.9811370849609375e+01,
       3.6520313471555710e-02, 13107711, -1 ]
   - [ 2.3355242919921875e+02, 4.1998242187500000e+02,
       2.3311419486999512e+00, 7.0561340332031250e+01,
       1.7024962231516838e-02, 2163455, -1 ]
   - [ 2.3355242919921875e+02, 4.1998242187500000e+02,
       2.3311419486999512e+00, 2.5630325317382812e+02,
       1.7024962231516838e-02, 2163455, -1 ]
   - [ 2.3392494201660156e+02, 3.3958261108398438e+02,
       2.2838883399963379e+00, 9.5704650878906250e+01,
       1.8418978899717331e-02, 656127, -1 ]
   - [ 2.3443873596191406e+02, 2.3514521789550781e+02,
       1.9383745193481445e+00, 2.4909803771972656e+02,
       3.1129751354455948e-02, 5505535, -1 ]
   - [ 2.3454826354980469e+02, 3.7798797607421875e+02,
       8.2058019638061523e+00, 2.6544543457031250e+02,
       3.2522249966859818e-02, 9634049, -1 ]
   - [ 2.3535380554199219e+02, 2.5015061950683594e+02,
       5.4322390556335449e+00, 2.8924172973632812e+02,
       2.2049212828278542e-02, 13238784, -1 ]
   - [ 2.3606758117675781e+02, 4.1644357299804688e+02,
       2.6675484180450439e+00, 8.0743347167968750e+01,
       2.0933629944920540e-02, 11928319, -1 ]
   - [ 2.3606758117675781e+02, 4.1644357299804688e+02,
       2.6675484180450439e+00, 9.6757476806640625e+01,
       2.0933629944920540e-02, 11928319, -1 ]
   - [ 2.3619036865234375e+02, 2.5446482849121094e+02,
       3.1115114688873291e+00, 1.5080679321289062e+02,
       1.5765633434057236e-02, 6358015, -1 ]
   - [ 2.3670118713378906e+02, 3.8146908569335938e+02,
       2.2251884937286377e+00, 2.4284553527832031e+02,
       3.4328911453485489e-02, 15532543, -1 ]
   - [ 2.3771406555175781e+02, 2.0512554931640625e+02,
       5.3596858978271484e+01, 2.8885034179687500e+02,
       3.4261777997016907e-02, 11666179, -1 ]
   - [ 2.3811729431152344e+02, 3.1569662475585938e+02,
       5.2998509407043457e+00, 4.3078491210937500e+01,
       2.6298595592379570e-02, 11403776, -1 ]
   - [ 2.3811729431152344e+02, 3.1569662475585938e+02,
       5.2998509407043457e+00, 9.4041168212890625e+01,
       2.6298595592379570e-02, 11403776, -1 ]
   - [ 2.3811729431152344e+02, 3.1569662475585938e+02,
       5.2998509407043457e+00, 2.7634921264648438e+02,
       2.6298595592379570e-02, 11403776, -1 ]
   - [ 2.3831112670898438e+02, 4.1239443969726562e+02,
       2.1176145076751709e+00, 1.0583106994628906e+02,
       2.1506717428565025e-02, 11928063, -1 ]
   - [ 2.3882475280761719e+02, 2.4480718994140625e+02,
       2.9231564998626709e+00, 2.9037481689453125e+02,
       5.5695544928312302e-02, 1836031, -1 ]
   - [ 2.3890510559082031e+02, 3.0903311157226562e+02,
       3.0843176841735840e+00, 8.5917358398437500e+01,
       1.5340381301939487e-02, 5702655, -1 ]
   - [ 2.3890762329101562e+02, 3.3662875366210938e+02,
       1.8802639245986938e+00, 9.0401885986328125e+01,
       1.5934739261865616e-02, 3342847, -1 ]
   - [ 2.4001852416992188e+02, 2.6238262939453125e+02,
       1.9858487844467163e+00, 2.8099017333984375e+02,
       1.3818784616887569e-02, 7275007, -1 ]
   - [ 2.4145100402832031e+02, 2.4825205993652344e+02,
       2.6235458850860596e+00, 2.7753552246093750e+02,
       1.5700915828347206e-02, 10683135, -1 ]
   - [ 2.4156016540527344e+02, 3.8461596679687500e+02,
       5.0682225227355957e+00, 2.5915118408203125e+02,
       4.1012980043888092e-02, 8192512, -1 ]
   - [ 2.4188710021972656e+02, 3.9997271728515625e+02,
       5.4407825469970703e+00, 4.1806457519531250e+01,
       3.0852057039737701e-02, 13304320, -1 ]
   - [ 2.4188710021972656e+02, 3.9997271728515625e+02,
       5.4407825469970703e+00, 8.1477630615234375e+01,
       3.0852057039737701e-02, 13304320, -1 ]
   - [ 2.4189721679687500e+02, 2.4232121276855469e+02,
       2.1035122871398926e+00, 1.4068621826171875e+02,
       3.3267308026552200e-02, 11403775, -1 ]
   - [ 2.4348580932617188e+02, 3.2049908447265625e+02,
       2.2523989677429199e+00, 2.7085131835937500e+02,
       2.2100651636719704e-02, 16384511, -1 ]
   - [ 2.4362577819824219e+02, 3.3668145751953125e+02,
       2.4360656738281250e+00, 1.1498068237304688e+02,
       1.8860820680856705e-02, 5309183, -1 ]
   - [ 2.4372779846191406e+02, 3.1479901123046875e+02,
       2.5836658477783203e+00, 9.6974365234375000e+01,
       3.1140949577093124e-02, 9569023, -1 ]
   - [ 2.4407115173339844e+02, 2.3587258911132812e+02,
       2.7349784374237061e+00, 2.7283404541015625e+02,
       2.7104249224066734e-02, 13697791, -1 ]
   - [ 2.4516908264160156e+02, 2.6046636962890625e+02,
       3.9686360359191895e+00, 2.9714404296875000e+02,
       1.5635022893548012e-02, 7209216, -1 ]
   - [ 2.4558380126953125e+02, 2.3995954895019531e+02,
       1.9044468402862549e+00, 2.8151260375976562e+02,
       4.7945708036422729e-02, 4260351, -1 ]
   - [ 2.4684352111816406e+02, 3.3302557373046875e+02,
       3.0606307983398438e+00, 8.2951721191406250e+01,
       1.6524385660886765e-02, 5112831, -1 ]
   - [ 2.4693968200683594e+02, 3.6737808227539062e+02,
       2.3418667316436768e+00, 1.8049038696289062e+02,
       3.4752354025840759e-02, 2491135, -1 ]
   - [ 2.4694938659667969e+02, 3.7285333251953125e+02,
       2.4051890373229980e+00, 1.6381414794921875e+02,
       3.5105191171169281e-02, 4391679, -1 ]
   - [ 2.4701135253906250e+02, 3.5905886840820312e+02,
       3.2693893909454346e+00, 1.8790798950195312e+02,
       3.7808287888765335e-02, 9896959, -1 ]
   - [ 2.4723872375488281e+02, 3.5173840332031250e+02,
       3.0862941741943359e+00, 1.8833642578125000e+02,
       2.4703837931156158e-02, 5768191, -1 ]
   - [ 2.4835627746582031e+02, 3.4449441528320312e+02,
       2.6230602264404297e+00, 1.9280645751953125e+02,
       2.6988059282302856e-02, 10683135, -1 ]
   - [ 2.4843251037597656e+02, 2.4710873413085938e+02,
       1.8762235641479492e+00, 1.1521897888183594e+02,
       2.5783380493521690e-02, 3146239, -1 ]
   - [ 2.4871098327636719e+02, 2.4145048522949219e+02,
       1.9707285165786743e+00, 2.0199571228027344e+02,
       1.5772266313433647e-02, 6750719, -1 ]
   - [ 2.4903701782226562e+02, 4.1165124511718750e+02,
       1.9583739042282104e+00, 6.0282043457031250e+01,
       2.4199571460485458e-02, 6291967, -1 ]
   - [ 2.4929353332519531e+02, 4.0272219848632812e+02,
       4.0146965980529785e+00, 3.1748107910156250e+01,
       3.9627324789762497e-02, 8061184, -1 ]
   - [ 2.4929353332519531e+02, 4.0272219848632812e+02,
       4.0146965980529785e+00, 9.6167785644531250e+01,
       3.9627324789762497e-02, 8061184, -1 ]
   - [ 2.5008573913574219e+02, 3.9690045166015625e+02,
       2.2032315731048584e+00, 1.1578604125976562e+02,
       3.3163942396640778e-02, 14811647, -1 ]
   - [ 2.5044290161132812e+02, 3.0184918212890625e+02,
       2.2456762790679932e+00, 9.7223236083984375e+01,
       1.3830118812620640e-02, 16187903, -1 ]
   - [ 2.5078288269042969e+02, 2.4031027221679688e+02,
       7.6015486717224121e+00, 2.8947415161132812e+02,
       2.2464660927653313e-02, 4063489, -1 ]
   - [ 2.5132318115234375e+02, 2.9878668212890625e+02,
       2.6303138732910156e+00, 9.5286621093750000e+01,
       1.5488018281757832e-02, 10879743, -1 ]
   - [ 2.5144293212890625e+02, 3.7536676025390625e+02,
       4.2740936279296875e+00, 1.1336425781250000e+01,
       3.8581676781177521e-02, 12583168, -1 ]
   - [ 2.5144293212890625e+02, 3.7536676025390625e+02,
       4.2740936279296875e+00, 1.7111151123046875e+02,
       3.8581676781177521e-02, 12583168, -1 ]
   - [ 2.5148509216308594e+02, 3.1479617309570312e+02,
       2.7436177730560303e+00, 8.9379455566406250e+01,
       2.7169799432158470e-02, 13959935, -1 ]
   - [ 2.5150939941406250e+02, 3.2049914550781250e+02,
       2.0073859691619873e+00, 2.7238775634765625e+02,
       2.2423870861530304e-02, 8061439, -1 ]
   - [ 2.5155274963378906e+02, 3.8743530273437500e+02,
       2.9515137672424316e+00, 2.5037615966796875e+02,
       2.8910230845212936e-02, 2491391, -1 ]
   - [ 2.5164476013183594e+02, 3.4232116699218750e+02,
       2.0400030612945557e+00, 1.8249198913574219e+02,
       4.5000206679105759e-02, 9241087, -1 ]
   - [ 2.5184643554687500e+02, 3.8073254394531250e+02,
       2.4485616683959961e+00, 6.5369873046875000e+00,
       3.1345497816801071e-02, 5702399, -1 ]
   - [ 2.5195373535156250e+02, 4.1434722900390625e+02,
       2.4058816432952881e+00, 7.5374542236328125e+01,
       2.3399822413921356e-02, 4457215, -1 ]
   - [ 2.5260864257812500e+02, 3.0973153686523438e+02,
       3.3714966773986816e+00, 3.4392639160156250e+01,
       2.3089390248060226e-02, 12125183, -1 ]
   - [ 2.5260864257812500e+02, 3.0973153686523438e+02,
